>>>>>>>>>>>>>>>>>> Starting Map Index for majan on 6/4/2023 8:23:48 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Majan\Addons\Majan.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\majan\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\majan\x\alive\addons\fnc_strategic\indexes\objects.majan.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\majan\x\alive\addons\fnc_strategic\indexes\parsed.objects.majan.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Majan\Addons\Majan.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_stone_02_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_church_a_ruin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_church_b_ruin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_church_ruin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_house_ruin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\ancient\ancientpillar_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v1_f.p3d",
 ----- Ignoring : 	["ca\signs_e\signm\signm_dirdrillingarea_r.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipewall_concretel_8m_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_g_pipes\misc_g_pipes.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\hangar_2_ruins.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v1_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_concoutlet_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_ind_ruins_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoh.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_2deco_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_tower_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lamphalogen_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_f.p3d",
 ----- Ignoring : 	["ca\structures_e\ind\ind_shed\ind_shed_01_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\ind\ind_conveyer\ind_conveyer_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l3_gate_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_4m_f.p3d",
 ----- Ignoring : 	["ca\buildings\tovarna2.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_bigl_l_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_9_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_uup_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_valve_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_4.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_bigl_r_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_ground_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\bargate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_ground2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_ground1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_90degl_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_amplion\misc_amplion_conc.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_18_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_shed_01\ind_shed_01_main_ruins.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4_2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_5m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_small_f.p3d",
 ----- Ignoring : 	["ca\buildings2\barn_metal\barn_metal_ruins.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncshelter_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_concretewall_f.p3d",
 ----- Ignoring : 	["ca\structures\ind_quarry\ind_conveyerlong.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\nasypka_ruins.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_d_center_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wallsmall_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\camping\partytent_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymrack_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\swing_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\playground\slidecastle_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymrack_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymbench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\items\electronics\watercooler_01_f.p3d",
 ----- Ignoring : 	["ca\signs2\signb_hotel_cz3.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l3_pillar_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_pool_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymrack_02_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrata.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_cables\misc_cable_rugs1_ep1.p3d",
 ----- Ignoring : 	["ca\misc_acr\scaffoldingsmall\misc_crossing30st_c.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_cables\misc_cable_v_ep1.p3d",
 ----- Ignoring : 	["ca\misc_acr\scaffoldingsmall\misc_crossing0st_a.p3d",
 ----- Ignoring : 	["ca\misc_acr\scaffoldingsmall\misc_crossing0st_b.p3d",
 ----- Ignoring : 	["ca\misc_acr\scaffoldingsmall\misc_crossing30st_b.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l1_5m_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l1_pillar_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l1_2m5_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l1_gate_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind1_l.p3d",
 ----- Ignoring : 	["ca\structures_pmc\walls\wall_indcnc_end_3_pmc.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l_5m_ep1.p3d",
 ----- Ignoring : 	["ca\misc\garbage_plastic.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l_2m5_corner_ep1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_pole.p3d",
 ----- Ignoring : 	["ca\structures\proxy_buildingparts\roof\antennabigroof\antenna_big_roof.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_ground1.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_big_18ladder.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_bigl_r.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_1.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_02.p3d",
 ----- Ignoring : 	["ca\misc2\guardshed.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l2_5m_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l5_10m_ep1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2a_l.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan3_sloupek.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan3_short.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocos_tall_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2b_r.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v2_f.p3d",
 ----- Ignoring : 	["ca\roads2\dam\dam_conc\dam_conc_20.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2rail_r.p3d",
 ----- Ignoring : 	["ca\structures_pmc\walls\wall_tin_4_2_pmc.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fenw_7.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fenw_7_s.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_garbage\misc_garb_3_ep1.p3d",
 ----- Ignoring : 	["ca\structures\proxy_buildingparts\roof\antennasmallroof\antenna_small_roof_1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_4m_f.p3d",
 ----- Ignoring : 	["ca\signs2\sign_interhotel.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_2m_f.p3d",
 ----- Ignoring : 	["ca\buildings\hotel.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_f.p3d",
 ----- Ignoring : 	["ca\buildings\panelak.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_narrow_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_5.p3d",
 ----- Ignoring : 	["ca\buildings2\buildingparts\signs\tec\tec.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_corner_f.p3d",
 ----- Ignoring : 	["ca\misc\sign300x90_south01.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1_rovny_short.p3d",
 ----- Ignoring : 	["ca\signs2\sign_tec.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoplight02.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_accomodation.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_village.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_a_body_6m_ep1.p3d",
 ----- Ignoring : 	["ca\roads_pmc\sidewalks\sw_c_body_6m_pmc.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_a_end_l_ep1.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_speed20.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_a_end_r_ep1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind1_r.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\stallwater_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_end1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_c_end_r_ep1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_vrata.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\ancient_wall_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_pole.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_branka.p3d",
 ----- Ignoring : 	["ca\misc\sign150x50_south01.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2rail_l.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vlnplech1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sack_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_l.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\table_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipe_fence_4mnolc_f.p3d",
 ----- Ignoring : 	["ca\misc2\barbgate.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_4m_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_busstop\busstop_village.p3d",
 ----- Ignoring : 	["ca\signs2\signb_pharmacy.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\pot_02_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_busstop\busstop.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zabradli_pruhovane_levykonec.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocosnucifera3s_tall_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zabradli_pruhovane_pravykonec.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_garage_v1_f.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_fuel.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\flags\mast_asym_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_gate_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vlnplech2.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_b_end_r_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_b_end_l_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_b_body_6m_ep1.p3d",
 ----- Ignoring : 	["ca\structures_pmc\buildings\ruins\rubble_concrete_02_pmc.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\phonebox\phonebox.p3d",
 ----- Ignoring : 	["ca\structures\wall\gate_wood2_5.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pumpa.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_r.p3d",
 ----- Ignoring : 	["ca\structures\a_cranecon\a_cranecon.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8m_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l2_5m_end_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\goal_f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_metal_plates_04.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound02_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\marketshelter_f.p3d",
 ----- Ignoring : 	["ca\buildings\kasna_new_bez.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_end2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_corner.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_5.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\ancient_wall_8m_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\cages_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_ruins_f.p3d",
 ----- Ignoring : 	["ca\misc\fot_cara.p3d",
 ----- Ignoring : 	["ca\misc_e\bleacher.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\civilian\unfinished_building_01\unfinished_building_01_noladder_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_9_2.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_sign_f.p3d",
 ----- Ignoring : 	["ca\structures\a_buildingwip\a_buildingwip.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_narrow_corner_f.p3d",
 ----- Ignoring : 	["ca\misc\water_tank.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_vrat_l.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_gate_f.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_stone_02_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1eo_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargomarket1a_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_8m.p3d",
 ----- Ignoring : 	["ca\misc\fort_barricade.p3d",
 ----- Ignoring : 	["ca\misc\uralt.p3d",
 ----- Ignoring : 	["ca\misc\datsun01t.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_uaz_f.p3d",
 ----- Ignoring : 	["ca\misc\bvp1t.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_9.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2b_l.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_4m_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\garbage\garb_misc_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\garbage\garb_paleta_pmc.p3d",
 ----- Ignoring : 	["ca\structures\wall\gate_wood1_5.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_wellpump\misc_wellpump.p3d",
 ----- Ignoring : 	["ca\roads_e\roads\dirt2_6.p3d",
 ----- Ignoring : 	["ca\roads_e\roads\dirt2_6konec.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1_rovny_gate.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\slum_house03_ruins_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fen1_5_pole.p3d",
 ----- Ignoring : 	["ca\misc\datsun01t_spodok.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fen1_5_hole.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\lavastones\lavaboulder_02_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\lavastones\lavastone_big_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_well\misc_well_l_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_4m_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo3bo_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocosnucifera3s_bend_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_9_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_cycas_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_2.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\reservoirtank\reservoirtank_rust_f.p3d",
 ----- Ignoring : 	["ca\structures_e\ind\ind_coltan_mine\misc_coltan_heap_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\guardshed_ep1.p3d",
 ----- Ignoring : 	["ca\misc\barel7.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powercable_submarine_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\transmitter_tower\communication_anchor_f.p3d",
 ----- Ignoring : 	["ca\buildings\vysilac_fm2.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampsolar_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\clothshelter_02_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocosnucifera2s_small_f.p3d",
 ----- Ignoring : 	["ca\buildings\podesta_s10.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\pot_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\naviglight_3_short_f.p3d",

List of objects remaining:
	["ca\structures_e\wall\wall_l\wall_l3_5m_ep1.p3d",
	["ffaa_casas_af\ffaa_casa_af_11.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_2_ep1.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_1_ep1.p3d",
	["ca\structures\furniture\cases\case_bedroom_a\case_bedroom_a.p3d",
	["ca\misc_e\tent_east_ep1.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_2_ruins_ep1.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_1_ruins_ep1.p3d",
	["ffaa_casas_af\ffaa_casa_af_4.p3d",
	["ffaa_casas_af\ffaa_casa_af_2.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_2_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_1_ep1.p3d",
	["ffaa_casas_af\ffaa_casa_af_9.p3d",
	["ffaa_casas_af\ffaa_casa_af_6.p3d",
	["ffaa_casas_af\ffaa_casa_af_5.p3d",
	["ffaa_casas_af\ffaa_casa_af_10.p3d",
	["ffaa_casas_af\ffaa_casa_af_4_a.p3d",
	["ca\structures_e\ind\ind_oil_mine\ind_oil_pump_ep1.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["ca\structures_e\ind\ind_oil_mine\ind_oil_tower_ep1.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["ca\buildings\misc\zed_civil.p3d",
	["ca\structures\rail\rail_misc\rail_najazdovarampa.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smallfactory_f.p3d",
	["ca\structures\shed_ind\shed_ind02.p3d",
	["a3\structures_f\ind\carservice\carservice_f.p3d",
	["ca\buildings\garaz.p3d",
	["ca\structures_e\housec\house_c_12_ep1.p3d",
	["ca\buildings\ruins\hut_old02_ruins.p3d",
	["ca\structures_e\ind\ind_powerstation\ind_powerstation_ep1.p3d",
