>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 5/28/2023 4:46:18 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f\small_stone_02_f.p3d",
 ----- Ignoring : 	["ca\misc\heli_h_rescue.p3d",
 ----- Ignoring : 	["ca\misc_e\camonet_nato_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\camonet_nato_var1_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\wf\wf_field_hospital_west_ep1.p3d",
 ----- Ignoring : 	["ca\misc\piskoviste.p3d",
 ----- Ignoring : 	["ca\misc_e\cluttercutter_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncshelter_f.p3d",
 ----- Ignoring : 	["ca\misc\kontejner.p3d",
 ----- Ignoring : 	["ca\misc3\toilet.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2sb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_1f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\bladders\containmentarea_01_f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\bladders\storagebladder_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_ground_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_20m_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runway_beton_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_valve_f.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_juniperusc2s_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_pistacial2s_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_10m_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter4.p3d",
 ----- Ignoring : 	["ca\plants\pinus_mugo_lowpoly.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_flower_low_yellow2.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter3.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_hull_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter2.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_ural_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\clutter\volcano\c_volcano_grassmix.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_dropside_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter1.p3d",
 ----- Ignoring : 	["ca\plants_e2\tree\t_alnus2s_summer.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_van_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_uaz_f.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_prunuss2s_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_10m_dam_f.p3d",
 ----- Ignoring : 	["ca\misc\uaz_wrecked.p3d",
 ----- Ignoring : 	["ca\plants\bolsevnik_group.p3d",
 ----- Ignoring : 	["ca\misc_e\wreck_uh60_ep1.p3d",
 ----- Ignoring : 	["ca\misc\ural_wrecked.p3d",
 ----- Ignoring : 	["ca\plants\bodlak_group.p3d",
 ----- Ignoring : 	["ca\plants2\clutter\c_autumn_flowers.p3d",
 ----- Ignoring : 	["a3\roads_f\decals\decal_path_direct_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter5.p3d",
 ----- Ignoring : 	["ca\plants_e2\tree\t_sorbus2s_summer.p3d",
 ----- Ignoring : 	["ca\plants_e2\tree\t_fagus2s_summer.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter6.p3d",
 ----- Ignoring : 	["ca\misc2\guardshed.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_gate_f.p3d",
 ----- Ignoring : 	["ca\structures_e\ind\ind_coltan_mine\misc_coltan_heap_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_grey_f.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_amygdalusc2s_ep1.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_malus1s.p3d",
 ----- Ignoring : 	["ca\plants_e2\tree\t_malus1s_summer.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_betulahumilis.p3d",
 ----- Ignoring : 	["ca\plants\ker s bobulema.p3d",
 ----- Ignoring : 	["ca\misc\fort_razorwire.p3d",
 ----- Ignoring : 	["ca\plants\str lipa.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_5_f.p3d",
 ----- Ignoring : 	["ca\plants\les_dub_jiny.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\bench_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_heap_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_goods_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairwood_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4_2.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_vertical_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_4m.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square5_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallets_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\marketshelter_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\stallwater_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\wheelcart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_8m.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\woodencart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cages_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_f.p3d",
 ----- Ignoring : 	["ca\plants_e2\tree\t_fraxinus2s_summer.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l2_5m_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l1_gate_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l_2m5_gate_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l_2m5_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_end_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\ironpipes_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\pallets_stack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\cinderblocks_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\junkpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyres_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\civ\garbage\wheeliebin_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagepallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagebags_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagewashingmachine_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_white_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_cyan_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\civ\market\pallettrolley_01_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_orange_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_open_empty_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_brick_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_garage_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyre_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_smalll_r_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_small_9_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_smalll_l_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\woodenbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_small_ground2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_bigl_l_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_small_ground1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powlines_transformer_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_open_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_18_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_9_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\metalbarrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_ground2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_90degr_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_support_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallenb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallenc.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\cages_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\wicker_basket_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_betula_pendula_stump.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3d.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_02.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_03.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_01.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_betula_pendula_stem.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_02_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_03_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_neriumo2d_tanoa_f.p3d",
 ----- Ignoring : 	["ca\plants_e\plant\p_fiberplant_ep1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_stoned.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_stone.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_stone_02_ep1.p3d",
 ----- Ignoring : 	["a3\roads_f\decals\decal_path_curve_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l_5m_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_well\misc_well_l_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l_2m5_corner_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_concbox_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_5m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_pole_f.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_stone_01_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\transport_cart_ep1.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_wellpump\misc_wellpump.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l4_10m_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\covering_hut_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_main_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_10_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\companies\oldfactorysign_01_graffiti_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\training\target_concrete_support_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\training\target_concrete_01_v1_f.p3d",
 ----- Ignoring : 	["ca\plants2\clutter\c_grassbunch.p3d",
 ----- Ignoring : 	["ca\plants_e\plant\p_wheat_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_populusf2s_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e2\bush\b_corylus2s_summer.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_fenw2_6_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc2s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\ancient_wall_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\ancient_wall_4m_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_spike.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_concoutlet_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_lamp\lamp_small_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_bricks_v2_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l1_pillar_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l1_2m5_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_short_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l1_5m_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\sheds\shed_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\firewoodpile_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\cinderblocks_01_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1bo_ep1.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock_d.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\canisterfuel_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\vessels\barrelempty_grey_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_tyreheap_ep1.p3d",
 ----- Ignoring : 	["ca\misc\barel3.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_cardismantled_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barreltrash_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\tires_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\clothshelter_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_5m_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\wheel_cart_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\woodpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_d_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\crop\b_corn_row_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_long_f.p3d",
 ----- Ignoring : 	["ca\plants\palm_03.p3d",
 ----- Ignoring : 	["ca\plants\palm_09.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
 ----- Ignoring : 	["ca\buildings\furniture\bath.p3d",
 ----- Ignoring : 	["ca\misc\pc.p3d",
 ----- Ignoring : 	["ca\structures\furniture\kitchen\fridge\fridge.p3d",
 ----- Ignoring : 	["ca\misc3\antenna.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\tv_a\tv_a.p3d",
 ----- Ignoring : 	["ca\structures\furniture\decoration\flowers\flower_01.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\tabledesk_f.p3d",
 ----- Ignoring : 	["ca\buildings\furniture\ch_mod_c.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\furniture\officechair_01_f.p3d",
 ----- Ignoring : 	["ca\structures\furniture\chairs\kitchen_chair_a\kitchen_chair_a.p3d",
 ----- Ignoring : 	["ca\buildings\furniture\dhangar_knihovna.p3d",
 ----- Ignoring : 	["ca\misc_e\powergenerator_ep1.p3d",
 ----- Ignoring : 	["ca\structures\furniture\kitchen\kitchenstove_elec\kitchenstove_elec.p3d",
 ----- Ignoring : 	["ca\plants\palm_01.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1c.p3d",
 ----- Ignoring : 	["ca\plants\palm_10.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_short_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\carpet_ep1.p3d",
 ----- Ignoring : 	["ca\misc3\parabola_big\parabola_big.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodsplatter_01_small_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\chest_ep1.p3d",
 ----- Ignoring : 	["ca\structures\furniture\chairs\lobby_chair\lobby_chair.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\dirt_road_rocks_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\flags\mast_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l3_pillar_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\dirt_road_rocks_04_f.p3d",
 ----- Ignoring : 	["ca\plants\palm_02.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodsplatter_01_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\dirt_road_rocks_02_f.p3d",
 ----- Ignoring : 	["ca\misc\sign_board.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_weed2_ep1.p3d",
 ----- Ignoring : 	["ca\plants\dd_bush01.p3d",
