>>>>>>>>>>>>>>>>>> Starting Map Index for lythium on 6/4/2023 9:25:44 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@LYTHIUM\Addons\lythium.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\x\alive\addons\fnc_strategic\indexes\objects.lythium.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\x\alive\addons\fnc_strategic\indexes\parsed.objects.lythium.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@LYTHIUM\Addons\lythium.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_bush\trigo4.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_gate_f.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo3_int.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\wall2.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l2_5m.p3d",
 ----- Ignoring : 	["jbad_misc\misc_well\jbad_misc_well_l.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipe_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\invisibleroadway_square_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_lamp\jbad_lamp_small.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grassgreen_grouphard.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_bigfallenbranches_pine02.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\cono2.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\puerta2.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss1s_f.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\muro7a.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\puerta1a.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_b_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\marketshelter_f.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\terraza1a.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_f.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\wall1.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\muro19.p3d",
 ----- Ignoring : 	["a3\rocks_f\stonesharp_wall.p3d",
 ----- Ignoring : 	["jbad_veg\plants\tree\jbad_trunk_torzo.p3d",
 ----- Ignoring : 	["jbad_veg\plants\tree\jbad_trunk_water.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_4_d.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_concpipeline.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_4.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_ural_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_ironpipes.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_end_2.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_coil.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_pillar_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_8m_f.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\muro20.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_wallv.p3d",
 ----- Ignoring : 	["a3\structures_f\training\shoot_house_panels_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_02.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_03_lc.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_03.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_01_lc.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_goods_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_white_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad2_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_pillar.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_5m.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_uaz_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_8m.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_pole.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_market_stalls_02.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_market_stalls_01.p3d",
 ----- Ignoring : 	["a3\roads_f\roads\path_w7_a0_401_r2000.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_dropside_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\razorwire_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\watertank_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_long_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_10m_dam_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_pole_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_spike.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_cihly3.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_kiosk.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cages_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\woodencart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_pole_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l2_5m_dam.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l2_5m_end.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_5m_dam.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\canisterplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelempty_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_stand_water.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_stand_small.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_crates.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_heap_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_tires.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_carpet_rack.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_4md_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\naval\fishing\crabcages_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_damv2.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_stairs_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\scaffolding_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_edgelight.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_8m_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_concretewall_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_edgelight_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampairport_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\naviglight.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerpolewooden_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wallbig_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\bargate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_5_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lamphalogen_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_5m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fieldtoilet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\loudspeakers_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_lamp\jbad_lamp_street1.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_round_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_controltower\vending_machine\jbad_vending_machine.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interior_firestation\jbad_vojenska_palanda.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\flags\mast_asym_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_big_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\sink_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\shoot_house_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymrack_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\tableplastic_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymrack_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymbench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymrack_02_f.p3d",
 ----- Ignoring : 	["jbad_veg\plants\tree\jbad_t_salix2s.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\arrowdesk_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\arrowdesk_r_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipewall_concretel_8m_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\arrowmarker_r_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadbarrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_cyan_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_orange_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagebags_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyres_f.p3d",
