>>>>>>>>>>>>>>>>>> Starting Map Index for albasrah on 6/4/2023 7:01:28 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Albasrah (1)\addons\albasrah.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\x\alive\addons\fnc_strategic\indexes\objects.albasrah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\x\alive\addons\fnc_strategic\indexes\parsed.objects.albasrah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Albasrah (1)\addons\albasrah.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_02_1m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_turret_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_open_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_ruins_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodsplatter_01_large_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_blankets.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\ground_sheet_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\tabledesk_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\pillow_old_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\pillow_grey_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodtrail_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\pillow_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodsplatter_01_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\ground_sheet_khaki_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\ground_sheet_opfor_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_controltower\pc\jbad_pc.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_brown_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_stack_x5_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\woodenbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_open_full_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_closed_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodsplatter_01_medium_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_controltower\vending_machine\jbad_vending_machine.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\school_equipment\intercom_speaker.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\kitchen\dkamna_uhli\dkamna_uhli.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interior_firestation\jbad_vojenska_palanda.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_folded_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\decoration\lekarnicka\lekarnicka.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\school_equipment\lab_sink.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\grinder_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodpool_01_medium_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\bloodpool_01_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\drillaku_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\butanetorch_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_clean_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\pliers_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelwater_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\cases\metalcrate\metalcrate.p3d",
 ----- Ignoring : 	["a3\weapons_f_epc\ammo\rocket_pod_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\radar_equipment\radar_electronics.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\loudspeakers_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signspecial\signspec_kaminofiringrange_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\ind\machines\jetenginestarter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\items\airport\airintakeplug_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\items\airport\dischargestick_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\items\airport\helicopterwheels_01_assembled_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\toiletbox_f.p3d",
 ----- Ignoring : 	["a3\soft_f_gamma\truck_01\truck_01_rack_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_02_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\watertank_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_bmp2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_ural_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_phoenixrupicola3s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_phoenixrupicola1s_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_05_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_cycas_f.p3d",
 ----- Ignoring : 	["a3\plants_f\plant\p_reeds_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod3s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod2s_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_rodopoli_start.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sunshade_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_k\jbad_wall_stone.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\tableplastic_01_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general1.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general3.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\woodpile_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general2.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\gascooker_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campfire_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_corner.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_murder.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cables\jbad_misc_cable.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_3s.p3d",
 ----- Ignoring : 	["jbad_misc\misc_well\jbad_misc_well_c.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cables\jbad_misc_cable_rugs1.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_broken.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\woodencart_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_market_stalls_01.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\picnictable_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_heap_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_goods_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\stallwater_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_market_stalls_02.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_koroni_start.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_table.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_stand_small.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_gate.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_reservoir.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_koz.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v1_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_well\jbad_misc_well_l.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_bowl.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\civilian\garbage\garbagebin_03_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_01_abandoned_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\naval\fishing\fishinggear_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_02_abandoned_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\garbagebarrel_02_buried_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\ind\machines\enginecrane_01_f.p3d",
 ----- Ignoring : 	["a3\weapons_f_epc\ammo\bomb_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_uaz_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_rubble.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\ind\airport\windsockmast_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_brdm2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\bargate_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_end_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_hook_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerpolewooden_small_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_5m.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_dec_02_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_vase_loam_3.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound02_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\clothshelter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_8m_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_covering_hut.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_kalithea_start.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerwirebig_direct_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_carpet_rack.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sack_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_crates.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencounter_01_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_kiosk.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_cages.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\portablelight_double_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\ironpipes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fieldtoilet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\portable_generator_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\portablelight_single_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyre_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagepallet_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_molos_start.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_covering_hut_big.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_full_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_bags_stack.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_basket.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_bags.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\clothshelter_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_short_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_bench.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interior_firestation\jbad_fridge.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_water_pipe.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_wheel_cart.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_dorida_start.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_table_small.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\waterbarrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\marketshelter_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cages_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_k\jbad_smallwall2.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_ied.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_junction_nest_a_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_rpg1.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_panochori_start.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae1s_f.p3d",
 ----- Ignoring : 	["jbad_veg\plants\plant\jbad_p_papaver_field.p3d",
 ----- Ignoring : 	["jbad_veg\plants\plant\jbad_p_papaver.p3d",
 ----- Ignoring : 	["jbad_veg\plants\plant\jbad_p_fiberplant.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_02_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_5m.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_pillar.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_gate.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_2m5.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_abdera_start.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_van_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\wall\jbad_opx2_wall2.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_lakka_start.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car3_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_fountain\jbad_kasna_new.p3d",
 ----- Ignoring : 	["jbad_structures\opxbuildings2\jbad_opx2_mosque1_nosign.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\power_pole_wood1_amp.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_end_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\busstop_02_shelter_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_03_abandoned_cover_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v2_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_charkia_start.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_4m_f.p3d",
 ----- Ignoring : 	["jbad_veg\plants\plant\jbad_x_wheat.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\rampart_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_crates_stack.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cables\jbad_misc_cable_v.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_gate_brown.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_4m_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_vase_loam.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_vase_loam_2.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_transport_cart.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_dec_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\scaffolding_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_9_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_05_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\wall\jbad_opx2_wall2b.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_3_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_stand_meat.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_dam.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_02.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_selakano_start.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_pillar_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_gate.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4_2.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\coil_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\furniture\workbench_01_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signspecial\signspec_maxwell_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powlines_transformer_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\tyrebarrier_01_white_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_feres_start.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f\system\cluttercutter_medium_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_syrta_start.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound01_8m_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_oldman\decals\decal_garbage_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_line_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\wall\jbad_opx2_wall2pillar.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_lamp_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_alikampos_start.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_lamp_off_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_market_shelter.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_8m_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_ladder\jbad_ladderhalf.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fenced_8m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_neriumo2d_tanoa_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l4_10m.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_narrow_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_pillar.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_narrow_corner_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l2_5m.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l2_5m_end.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_chair.p3d",
