>>>>>>>>>>>>>>>>>> Starting Map Index for kilopalo5_agora on 6/4/2023 8:20:10 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Agora\addons\KILOpalo5_Agora.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\kilopalo5_agora\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\kilopalo5_agora\x\alive\addons\fnc_strategic\indexes\objects.kilopalo5_agora.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\kilopalo5_agora\x\alive\addons\fnc_strategic\indexes\parsed.objects.kilopalo5_agora.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Agora\addons\KILOpalo5_Agora.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_long_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod2s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod3s_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_round_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\marketshelter_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_2m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\traffic\bollard_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\canals\canal_dutch_01_corner_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_noparkingalteven.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_populusn3s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_concretewall_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_giveway.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_nopassage.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_02_1m_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_commandeddirectionright.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit30.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_02_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_02_2m_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_stonecluster_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_2m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_02_m_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_4m_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_boulder_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\canals\canal_dutch_01_plate_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_sharpbendright.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_sharpbendleft.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_10m_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_commandeddirectionforward.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipewall_concretel_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wallbig_4m_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_warningaircraft.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_thistle_thorn_green.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_quercusir2s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_gate_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_warningsteepdown.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_warningsteepup.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_colored_yellow_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_colored_red_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_stop.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_dangerbendsr.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_calochlaena_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_02_8m_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_tall_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_stone_small_lc_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_2deco_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit50.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_dangerbendr.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\bargate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_5m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_pole_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_cestrum_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\t_banana_slim_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_noentry.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_pole_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\t_banana_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_dec_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\airports\airstripplatform_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_cycas_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation_small\fs_price_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_ficus_medium_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\t_cacao_ripe_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\t_banana_wild_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_albizia_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_commandeddirectionturnleft.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_commandeddirectionturnright.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_2m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_garage_v1_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_infopedcrossing.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_warningunevenroad.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation_small\fs_sign_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_corner_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\treeparts\d_fallentrunk_roots_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_neriumo2d_tanoa_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_8m_f.p3d",

List of objects remaining:
	["a3\structures_f_exp\commercial\market\metalshelter_02_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\barn_01_brown_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_8m_f.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_6m_4str_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_04_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_2m_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_4m_f.p3d",
	["a3\structures_f_argo\commercial\shop_02\i_shop_02_b_whiteblue_f.p3d",
	["a3\structures_f_argo\commercial\shop_02\i_shop_02_b_brown_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_whiteblue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_whiteblue_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_4m_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_pillar_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v1_f.p3d",
	["a3\structures_f_exp\civilian\house_small_04\house_small_04_f.p3d",
	["a3\structures_f\bridges\bridge_highway_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_small_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_heap_sugarcane_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_washer_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_terminal_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_l_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_8m_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_gate_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_r_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_hangar_f.p3d",
	["a3\structures_f_argo\commercial\shop_02\i_shop_02_b_blue_f.p3d",
	["a3\structures_f_exp\civilian\slum_05\slum_05_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_plain_blue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_plain_blue_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_8m_f.p3d",
	["a3\structures_f_argo\civilian\house_big02\i_house_big_02_b_blue_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_gate_f.p3d",
	["a3\structures_f_argo\civilian\house_big01\i_house_big_01_b_brown_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_2m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_pole_f.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_6m_6str_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_4m_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_crossing_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_03_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_01_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_plain_pink_f.p3d",
	["a3\structures_f_argo\civilian\house_big02\i_house_big_02_b_pink_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_01\shop_city_01_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_plain_pink_f.p3d",
	["a3\structures_f\ind\fuelstation_small\fs_roof_f.p3d",
	["a3\structures_f\ind\fuelstation_small\fs_feed_f.p3d",
	["a3\structures_f_argo\civilian\house_big01\i_house_big_01_b_pink_f.p3d",
	["a3\structures_f_exp\civilian\house_small_05\house_small_05_f.p3d",
	["a3\structures_f_argo\commercial\shop_02\i_shop_02_b_pink_f.p3d",
	["a3\structures_f_argo\commercial\shop_02\i_shop_02_b_yellow_f.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_f.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\kilopalo5_agora\x\alive\addons\fnc_strategic\indexes\parsed.objects.kilopalo5_agora.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\kilopalo5_agora\x\alive\addons\fnc_strategic\indexes\objects.kilopalo5_agora.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
civ Cluster small number erased: _nodes set [count _nodes, ["7124",[526.82,204.149,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1094",[589.817,856.839,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1017",[442.029,726.695,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1016",[438.107,726.703,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["834",[383.088,722.746,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1094",[589.817,856.839,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1017",[442.029,726.695,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1016",[438.107,726.703,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["7124",[526.82,204.149,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["834",[383.088,722.746,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1094",[589.817,856.839,-3.8147e-006]]];
mil sector null: _sectorData = [ALIVE_gridData, "<null>_<null>"] call ALIVE_fnc_hashGet;
mil sector null: [ALIVE_gridData, "<null>_<null>", _sectorData] call ALIVE_fnc_hashSet;
civ sector null: _sectorData = [ALIVE_gridData, "<null>_<null>"] call ALIVE_fnc_hashGet;
civ sector null: [ALIVE_gridData, "<null>_<null>", _sectorData] call ALIVE_fnc_hashSet;
