>>>>>>>>>>>>>>>>>> Starting Map Index for farabad on 5/22/2023 7:28:15 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Global Ops Terrains\Addons\farabad.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\farabad\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\farabad\x\alive\addons\fnc_strategic\indexes\objects.farabad.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\farabad\x\alive\addons\fnc_strategic\indexes\parsed.objects.farabad.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Global Ops Terrains\Addons\farabad.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_fagussylvatica_1f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagus2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2s.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_b_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fe.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_3f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss1s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_sorbus2s.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound02_8m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_populusn3s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_3_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fd.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_9_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_caragana_arborescens.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2sb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_phragmites_australis.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound01_8m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_salix2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_20_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\crop\b_corn_row_f.p3d",
 ----- Ignoring : 	["go_vegetation_f\trees\t_phoenixrupicola4s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\bridges\bridge_concrete_02_left_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\bridges\bridge_concrete_02_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\bridges\bridge_concrete_02_center_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_02_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod2s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_phoenixrupicola3s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_cestrum_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_speed50.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_8m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_phoenixrupicola1s_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit30.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_2m_f.p3d",
 ----- Ignoring : 	["ca\misc\junkpile.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\concretepanels_01_f.p3d",
 ----- Ignoring : 	["ca\misc\pallets_column.p3d",
 ----- Ignoring : 	["ca\structures\proxy_buildingparts\roof\antennasmallroof\antenna_small_roof_1.p3d",
 ----- Ignoring : 	["ca\misc\hiluxt.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod3s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_04_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit70.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\stallwater_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l1_5m_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\transport_cart_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_van_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_01_abandoned_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_4m_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_04_wreck_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_02_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sunshade_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_pillar_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_l.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\decoration\box_c\box_c.p3d",
 ----- Ignoring : 	["ca\buildings\dum_istan3_pumpa.p3d",
 ----- Ignoring : 	["ca\structures\proxy_buildingparts\roof\antennasmallroof\antenna_small_roof.p3d",
 ----- Ignoring : 	["ca\structures\proxy_buildingparts\roof\antennabigroof\antenna_big_roof.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\uwreck_fishingboat_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v3_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_02_abandoned_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_03_abandoned_cover_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v1_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_03_abandoned_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\civilian\garbage\garbagebin_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\woodenbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_yellow_f.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_big.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_green_f.p3d",
 ----- Ignoring : 	["ca\misc\barels.p3d",
 ----- Ignoring : 	["ca\misc\barels3.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\quayconcrete_01_20m_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_coil_ep1.p3d",
 ----- Ignoring : 	["ca\misc\kontejner.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_brick_red_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_k\wall_stoned.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_garbage\misc_garb_heap_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l1_pillar_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l1_2m5_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\reservoir_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\picnictable_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_small03\house_small_03_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_small01\house_small_01_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_8md_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_gate_f.p3d",
 ----- Ignoring : 	["a3\map_tanoabuka\data\roaddecals\rd_line_5m.p3d",
 ----- Ignoring : 	["a3\map_tanoabuka\data\roaddecals\rd_line_10m.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyres_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairwood_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagepallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagebags_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_06_wreck_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\uwreck_mv22_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_traw2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_traw_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\woodpile_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_k\wall_stone.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_pole_f.p3d",
 ----- Ignoring : 	["ca\misc\fort_razorwire.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_02_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_5m_f.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\metalcase\metalcase_02.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_stairs_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_court_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\reservoirtank\reservoirtower_ruins_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\naviglight_3_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_10m_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_edgelight_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_holdline_20m_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_90deg_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadcone_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\traffic\signinfo_01_pedestriancrossing_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wallsmall_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\canals\canal_dutch_01_plate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windmill\windmill01_ruins_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\ruiny_obvod_3.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\heatpump_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\tires_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallets_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f\system\cluttercutter_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\naviglight_3_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_2deco_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_cycas_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagewashingmachine_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_01_abandoned_blue_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_acer2s.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\infrastructure\traffic\woodenwindbreak_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fenced_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_gate_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae1s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfenced_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\basket_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\stand_water_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\junkpile_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\canister_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\bags_stack_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\cages_ep1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1_rovny.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1_rovny_ohlod.p3d",
 ----- Ignoring : 	["ca\buildings\misc\dd_pletivo_sl.p3d",
 ----- Ignoring : 	["ca\buildings\misc\dd_pletivo.p3d",
 ----- Ignoring : 	["ca\buildings\misc\dd_pletivo_dira.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_03_by_long_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_03_by_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\canals\canal_dutch_01_bridge_f.p3d",
 ----- Ignoring : 	["a3\plants_f\plant\p_reeds_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_pipermeth_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\treebin_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\canals\canal_dutch_01_15m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_04_f.p3d",
 ----- Ignoring : 	["ca\misc\patnik.p3d",
 ----- Ignoring : 	["ca\misc\patniky.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_pritchardia_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_line_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\traffic\sign_01_sharpbend_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_stripes_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\traffic\signinfo_01_reducespeed_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_concoutlet_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\pot_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_02_1m_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_branchbig.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_bigfallenbranches_pine02.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallenb.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_2m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipewall_concretel_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_stairs_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\concreteblock_01_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_cables\misc_cable_v_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampdecor_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_02_2m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_colored_yellow_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_colored_red_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_dec_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_dec_02_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_bigfallenbranches_pine03.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stump.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_bigfallenbranches_pine.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\kerbisland_01_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_02_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_02_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_fountain_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\razorwire_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium4_f.p3d",
 ----- Ignoring : 	["ca\misc_e\guardshed_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncshelter_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_long_f.p3d",
 ----- Ignoring : 	["ca\misc_e\bagfencelong_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_round_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\canals\canal_dutch_01_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampharbour_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\port\walkover_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lamphalogen_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\powergenerator_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sun_chair_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_pool_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\concretewall_03_m_6m_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1d_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_end_f.p3d",
 ----- Ignoring : 	["ca\misc2\bagfencelong.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1a_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_white_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretetreeplanter_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\treegrate_01_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_loudspeakers.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\concretewall_03_m_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\kerbisland_01_start_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_brick_red_f.p3d",
