>>>>>>>>>>>>>>>>>> Starting Map Index for wgl_palms on 6/4/2023 8:10:28 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Twentynine Palms\addons\wgl_palms.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\wgl_palms\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\wgl_palms\x\alive\addons\fnc_strategic\indexes\objects.wgl_palms.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\wgl_palms\x\alive\addons\fnc_strategic\indexes\parsed.objects.wgl_palms.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Twentynine Palms\addons\wgl_palms.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\bush\b_salix2s.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_betula2w.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_square5.p3d",
 ----- Ignoring : 	["ca\misc\garbage_misc.p3d",
 ----- Ignoring : 	["ca\misc\misc_tyreheap.p3d",
 ----- Ignoring : 	["ca\misc\paletyc.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_sambucus.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock.p3d",
 ----- Ignoring : 	["ca\roads2\mud_10 25.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_25.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_6konec.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_concl.p3d",
 ----- Ignoring : 	["wgl_objects\wgl_sign_55.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_populus3s.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_long.p3d",
 ----- Ignoring : 	["ca\misc\paletaa.p3d",
 ----- Ignoring : 	["ca\misc\paletyd.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_pyrus2s.p3d",
 ----- Ignoring : 	["ca\misc\barels2.p3d",
 ----- Ignoring : 	["ca\misc\barel1.p3d",
 ----- Ignoring : 	["wgl_objects\wgl_sign_natgenis_1.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_boulder1.p3d",
 ----- Ignoring : 	["ca\roads2\mud_10 50.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_fagus2w.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_fagus2s.p3d",
 ----- Ignoring : 	["ca\roads2\mud_10 75.p3d",
 ----- Ignoring : 	["wgl_objects\wgl_sign_natgenis_2.p3d",
 ----- Ignoring : 	["ca\roads2\mud_10 100.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_betula2s.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_sorbus2s.p3d",
 ----- Ignoring : 	["ca\misc3\antenna.p3d",
 ----- Ignoring : 	["ca\misc2\guardshed.p3d",
 ----- Ignoring : 	["ca\misc_e\vysilac_fm2_ep1.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_transformer1.p3d",
 ----- Ignoring : 	["ca\misc2\bagfencelong.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock_stripes.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_alnus2s.p3d",
 ----- Ignoring : 	["wgl_objects\wgl_wall_5_wood_1m2.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_quercus2f.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 100.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_6.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 75.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_12.p3d",
 ----- Ignoring : 	["wgl_objects\wgl_sign_warning_1.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_betula1f.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 25.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 50.p3d",
 ----- Ignoring : 	["wgl_objects\wgl_taxi1.p3d",
 ----- Ignoring : 	["ca\misc\t72_wrecked.p3d",
 ----- Ignoring : 	["ca\misc3\fort_bagfence_corner.p3d",
 ----- Ignoring : 	["ca\misc3\fort_bagfence_long.p3d",
 ----- Ignoring : 	["ca\misc_e\wreck_uh60_ep1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\runway_papi.p3d",
 ----- Ignoring : 	["ca\buildings\misc\runway_papi_3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\runway_papi_2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\runway_papi_4.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_small2.p3d",
 ----- Ignoring : 	["ca\misc3\camonet_nato.p3d",
 ----- Ignoring : 	["wgl_objects\wgl_sign_mcagcc_1.p3d",
 ----- Ignoring : 	["ca\misc\barbedwire.p3d",
 ----- Ignoring : 	["ca\misc3\phone_box.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_malus1s.p3d",
 ----- Ignoring : 	["ca\misc_e\bleacher.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_fraxinus2w.p3d",
 ----- Ignoring : 	["ca\misc\brdm2_wrecked.p3d",
 ----- Ignoring : 	["ca\misc\bmp2_wrecked.p3d",
 ----- Ignoring : 	["ca\misc\mi8_crashed.p3d",
 ----- Ignoring : 	["wgl_objects\wgl_m_barrack3_stairs1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1bo_ep1.p3d",
 ----- Ignoring : 	["ca\misc3\dragonteeth\dragonteethbig.p3d",
 ----- Ignoring : 	["ca\misc2\hbarrier5_round15.p3d",
 ----- Ignoring : 	["ca\misc_e\wf\wf_field_hospital_west_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\wf\wf_vehicle_service_point_west_ep1.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_tiny.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_salix2s.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_quercus3s.p3d",

List of objects remaining:
	["wgl_objects\wgl_telepole1.p3d",
	["wgl_objects\wgl_30x30x3.p3d",
	["wgl_objects\wgl_fencepost1.p3d",
	["ca\buildings2\ind_tank\ind_tankbig_ruins.p3d",
	["wgl_objects\wgl_5x10x1.p3d",
	["wgl_objects\wgl_10x20x1.p3d",
	["wgl_objects\wgl_10x10x1.p3d",
	["wgl_objects\wgl_watertower_3x3.p3d",
	["wgl_objects\wgl_5x5x1.p3d",
	["ca\buildings2\ind_tank\ind_tanksmall.p3d",
	["wgl_objects\wgl_10x10x1_g.p3d",
	["wgl_objects\wgl_10x10x1_w.p3d",
	["wgl_objects\wgl_10x10x1_r.p3d",
	["wgl_objects\wgl_10x10x1_b.p3d",
	["wgl_objects\wgl_m_trailer_4x15_1.p3d",
	["ca\buildings2\shed_wooden\shed_wooden.p3d",
	["wgl_objects\wgl_3x6x1_t.p3d",
	["wgl_objects\wgl_3x6x1_g.p3d",
	["wgl_objects\wgl_5x5x1_w.p3d",
	["wgl_objects\wgl_5x5x1_b.p3d",
	["wgl_objects\wgl_10x30x1.p3d",
	["wgl_objects\wgl_5x5x1_g.p3d",
	["wgl_objects\wgl_5x10x1_b.p3d",
	["wgl_objects\wgl_5x5x1_r.p3d",
	["wgl_objects\wgl_5x10x1_r.p3d",
	["wgl_objects\wgl_20x20x1.p3d",
	["wgl_objects\wgl_5x10x1_g.p3d",
	["wgl_objects\wgl_5x10x1_w.p3d",
	["wgl_objects\wgl_20x30x2.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_feed.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_build.p3d",
	["wgl_objects\wgl_10x20x1_g.p3d",
	["wgl_objects\wgl_10x20x1_r.p3d",
	["wgl_objects\wgl_10x30x1_b.p3d",
	["wgl_objects\wgl_10x20x1_w.p3d",
	["wgl_objects\wgl_20x30x1.p3d",
	["wgl_objects\wgl_10x30x1_r.p3d",
	["wgl_objects\wgl_20x20x2.p3d",
	["wgl_objects\wgl_10x30x1_w.p3d",
	["wgl_objects\wgl_10x30x1_g.p3d",
	["wgl_objects\wgl_10x20x1_b.p3d",
	["ca\buildings2\farm_wtower\farm_wtower.p3d",
	["wgl_objects\wgl_30x30x1.p3d",
	["wgl_objects\wgl_4x6_carport.p3d",
	["wgl_objects\wgl_wall_5_wood_7_s.p3d",
	["wgl_objects\wgl_wall_5_wood_1_s.p3d",
	["wgl_objects\wgl_wall_5_wood_6.p3d",
	["wgl_objects\wgl_wall_5_wood_1.p3d",
	["wgl_objects\wgl_wall_5_wood_3_s.p3d",
	["wgl_objects\wgl_wall_5_wood_5.p3d",
	["wgl_objects\wgl_wall_5_wood_7.p3d",
	["wgl_objects\wgl_wall_5_wood_4.p3d",
	["wgl_objects\wgl_wall_5_wood_3.p3d",
	["wgl_objects\wgl_wall_5_wood_2.p3d",
	["wgl_objects\wgl_corral_1.p3d",
	["wgl_objects\wgl_corral_2.p3d",
	["wgl_objects\wgl_corral_3.p3d",
	["wgl_objects\wgl_wall_5_wood_2_s.p3d",
	["wgl_objects\wgl_wall_5_wood_5_s.p3d",
	["wgl_objects\wgl_wall_5_wood_2_d.p3d",
	["wgl_objects\wgl_30x30x2.p3d",
	["wgl_objects\wgl_wall_5_wood_7_d.p3d",
	["wgl_objects\wgl_hanger_1.p3d",
	["wgl_objects\wgl_wall_5_brick_b.p3d",
	["wgl_objects\wgl_wall_5_tall.p3d",
	["wgl_objects\wgl_10x30_carport.p3d",
	["wgl_objects\wgl_10x10x1_z.p3d",
	["wgl_objects\wgl_wall_5_tall_b.p3d",
	["wgl_objects\wgl_30x50x1.p3d",
	["ca\misc3\fort_watchtower.p3d",
	["ca\buildings2\ind_tank\ind_tankbig.p3d",
	["wgl_objects\wgl_4x6_carport_2w.p3d",
	["ca\misc2\bagfenceround.p3d",
	["wgl_objects\wgl_wall_5_wood_1m1.p3d",
	["wgl_objects\wgl_watertower_30x5.p3d",
	["wgl_objects\wgl_10x20x1_z.p3d",
	["wgl_objects\wgl_bballcourt1.p3d",
	["wgl_objects\wgl_10x30x1_z.p3d",
	["wgl_objects\wgl_wall_parking_block1.p3d",
	["wgl_objects\wgl_m_trailer_10x20_1.p3d",
	["ca\misc\heli_h_army.p3d",
	["ca\misc3\fortified_nest_big.p3d",
	["ca\misc\fort_envelopebig.p3d",
	["wgl_objects\wgl_20x50x1.p3d",
	["wgl_objects\wgl_watertower_50x5.p3d",
	["wgl_objects\wgl_25x25x3_top.p3d",
	["wgl_objects\wgl_25x25x3_corner.p3d",
	["wgl_objects\wgl_5_burm.p3d",
	["wgl_objects\wgl_lz1.p3d",
	["wgl_objects\wgl_lz2.p3d",
	["ca\misc_e\wreck_c130j_ep1_ruins.p3d",
	["wgl_objects\wgl_runway1_main.p3d",
	["wgl_objects\wgl_m_dome1.p3d",
	["wgl_objects\wgl_m_dome_build1.p3d",
	["wgl_objects\wgl_runway28.p3d",
	["wgl_objects\wgl_up_2.p3d",
	["wgl_objects\wgl_qhut_1.p3d",
	["ca\misc3\fortified_nest_small.p3d",
	["ca\misc3\fort_artillery_nest.p3d",
	["ca\misc3\fort_bagfence_round.p3d",
	["wgl_objects\wgl_m_office_40x20_2.p3d",
	["wgl_objects\wgl_m_office_40x20_cen2.p3d",
	["wgl_objects\wgl_m_35x27_end1.p3d",
	["wgl_objects\wgl_m_35x27_middle1.p3d",
	["wgl_objects\wgl_30x50x3.p3d",
	["wgl_objects\wgl_4x6_carport_3.p3d",
	["wgl_objects\wgl_4x6_carport_2.p3d",
	["wgl_objects\wgl_m_cmcry_35x48.p3d",
	["wgl_objects\wgl_10x50x1.p3d",
	["ca\data\library\roadbarrier_light.p3d",
	["wgl_objects\wgl_m_trailer_10x15_1.p3d",
	["wgl_objects\wgl_4x6_carport_3w.p3d",
	["wgl_objects\wgl_m_cover_9x5.p3d",
	["wgl_objects\wgl_5x5x1_z.p3d",
	["wgl_objects\wgl_4x6_carport_1w.p3d",
	["wgl_objects\wgl_m_office_25x13_end1.p3d",
	["wgl_objects\wgl_5_culvert.p3d",
	["wgl_objects\wgl_m_office_25x13_cen1.p3d",
	["wgl_objects\wgl_20x20x2_b.p3d",
	["ca\buildings\trafostanica_velka.p3d",
	["wgl_objects\wgl_20x20x1_w.p3d",
	["wgl_objects\wgl_wall_5_brick.p3d",
	["ca\buildings\telek1.p3d",
	["wgl_objects\wgl_3x6x1_k.p3d",
	["wgl_objects\wgl_3x6x1_w.p3d",
	["wgl_objects\wgl_3x6x2_t.p3d",
	["wgl_objects\wgl_3x6x1_r.p3d",
	["wgl_objects\wgl_3x6x1_b.p3d",
	["wgl_objects\wgl_3x6x3_w.p3d",
	["wgl_objects\wgl_3x6x2_k.p3d",
	["wgl_objects\wgl_3x6x2_b.p3d",
	["wgl_objects\wgl_3x6x2_r.p3d",
	["wgl_objects\wgl_3x6x3_t.p3d",
	["wgl_objects\wgl_3x6x3_r.p3d",
	["wgl_objects\wgl_4_b.p3d",
	["wgl_objects\wgl_3x6x3_g.p3d",
	["wgl_objects\wgl_m_office_25x13_end1d.p3d",
	["wgl_objects\wgl_wall_5_b.p3d",
	["wgl_objects\wgl_m_office_25x13_cen1d.p3d",
	["wgl_objects\wgl_10x50x1_h.p3d",
	["wgl_objects\wgl_30x50x2.p3d",
	["wgl_objects\wgl_m_office_34x25_1.p3d",
	["wgl_objects\wgl_m_office_34x25_stair1.p3d",
	["wgl_commercial\wgl_c_10x10x1.p3d",
	["wgl_objects\wgl_10x45_carport.p3d",
	["wgl_static_vehicles\wgl_pickup_w_1.p3d",
	["wgl_objects\wgl_m_cmcry_35x45.p3d",
	["wgl_objects\wgl_m_church_1.p3d",
	["wgl_objects\wgl_m_cmcry_loading.p3d",
	["wgl_objects\wgl_5_b.p3d",
	["wgl_objects\wgl_solarpanel1.p3d",
	["wgl_objects\wgl_m_barrack2_stair1.p3d",
	["wgl_objects\wgl_m_barrack2_merge1.p3d",
	["wgl_objects\wgl_m_barrack2_walkway1.p3d",
	["wgl_objects\wgl_m_barrack2_end1.p3d",
	["wgl_objects\wgl_m_barrack3_end1.p3d",
	["wgl_objects\wgl_m_barrack3_cen1.p3d",
	["wgl_objects\wgl_3x6x4.p3d",
	["wgl_objects\wgl_3x6x2_g.p3d",
	["wgl_objects\wgl_3x6x2_w.p3d",
	["wgl_objects\wgl_3x6x3_b.p3d",
	["wgl_objects\wgl_3x6x3_k.p3d",
	["wgl_objects\wgl_25x50_bunker2.p3d",
	["wgl_objects\wgl_wall_5damaged1_tall.p3d",
	["wgl_commercial\wgl_c_10x30x1.p3d",
	["wgl_commercial\wgl_c_10x20x1.p3d",
	["wgl_commercial\wgl_c_5x5x1.p3d",
	["wgl_commercial\wgl_c_20x30x2.p3d",
	["wgl_objects\wgl_hesco_3.p3d",
	["wgl_objects\wgl_hesco_1.p3d",
	["wgl_objects\wgl_hesco_4.p3d",
	["wgl_objects\wgl_runway10.p3d",
	["ca\misc_e\wreck_c130j_ep1.p3d",
	["wgl_objects\wgl_atc.p3d",
	["wgl_objects\wgl_20x20x1_g.p3d",
	["wgl_objects\wgl_20x20x2_w.p3d",
	["wgl_objects\wgl_20x20x2_g.p3d",
	["wgl_objects\wgl_3_b.p3d",
	["wgl_objects\wgl_20x20x1_b.p3d",
	["wgl_objects\wgl_20x20x1_r.p3d",
	["wgl_objects\wgl_20x20x2_r.p3d",
	["wgl_objects\wgl_wall_5_wood_4_d.p3d",
	["wgl_objects\wgl_wall_5_wood_4_s.p3d",
Corrected objects file as there was an unnecessary comma
>>>>>>>>>>>>>>>>>> About to overwrite index file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\wgl_palms\x\alive\addons\fnc_strategic\indexes\objects.wgl_palms.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["17017",[13099.5,4043.36,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["17011",[13078.7,4068.87,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["16978",[13050.1,4107.68,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["16892",[13029.3,4133.23,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["17080",[12961.3,4219.45,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["17073",[12940.5,4244.96,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["17028",[12911.9,4283.77,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["17018",[12891.1,4309.32,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1637",[12285,4067.27,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["17017",[13099.5,4043.36,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["17011",[13078.7,4068.87,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["16978",[13050.1,4107.68,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["16892",[13029.3,4133.23,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["17080",[12961.3,4219.45,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["17073",[12940.5,4244.96,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["17028",[12911.9,4283.77,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["17018",[12891.1,4309.32,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["307136",[13524.3,5085.43,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407202",[3897.15,10382,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407201",[3898.78,10386,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["205665",[2301.98,13287.3,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407199",[12399.3,3301.83,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407198",[12396.6,3305.27,1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407200",[12402,3298.39,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["307136",[13524.3,5085.43,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["205665",[2301.98,13287.3,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["307136",[13524.3,5085.43,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["205665",[2301.98,13287.3,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407199",[12399.3,3301.83,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407198",[12396.6,3305.27,1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407200",[12402,3298.39,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407202",[3897.15,10382,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407201",[3898.78,10386,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407199",[12399.3,3301.83,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407198",[12396.6,3305.27,1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407200",[12402,3298.39,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407202",[3897.15,10382,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["407201",[3898.78,10386,1.52588e-005]]];
civ sector null: _sectorData = [ALIVE_gridData, "<null>_<null>"] call ALIVE_fnc_hashGet;
civ sector null: [ALIVE_gridData, "<null>_<null>", _sectorData] call ALIVE_fnc_hashSet;
