>>>>>>>>>>>>>>>>>> Starting Map Index for fapovo on 5/22/2023 9:46:20 PM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Kingdom_of_Regero\addons\regero.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\x\alive\addons\fnc_strategic\indexes\objects.fapovo.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\x\alive\addons\fnc_strategic\indexes\parsed.objects.fapovo.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Kingdom_of_Regero\addons\regero.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\rocks\skala_new.p3d",
 ----- Ignoring : 	["ca\misc\strelecky_post_new.p3d",
 ----- Ignoring : 	["ca\misc\barbedwire.p3d",
 ----- Ignoring : 	["ca\plants\krovi.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkcorner.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1_rovny_gate.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1_rovny_ohlod.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1_rovny.p3d",
 ----- Ignoring : 	["ca\buildings\dum_istan3_pumpa.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkclearlong.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_03_lc_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan3_sloupek.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan3_short.p3d",
 ----- Ignoring : 	["ca\plants_pmc\bush\b_elderberry2s_pmc.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_apart_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_leucaena_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_01_lc_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_02_lc_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_cupressus_stricta_2s_f.p3d",
 ----- Ignoring : 	["ca\rocks\stone3.p3d",
 ----- Ignoring : 	["ca\rocks\stone4_invert.p3d",
 ----- Ignoring : 	["ca\rocks\stone4.p3d",
 ----- Ignoring : 	["ca\plants\ker deravej.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\t_banana_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\t_banana_slim_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\t_banana_wild_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocosnucifera2s_small_f.p3d",
 ----- Ignoring : 	["ca\misc\seno_balik.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoh.p3d",
 ----- Ignoring : 	["ca\misc\water_tank2.p3d",
 ----- Ignoring : 	["ca\misc\sekyraspalek.p3d",
 ----- Ignoring : 	["ca\roads\ces10 50.p3d",
 ----- Ignoring : 	["ca\plants\palm_01.p3d",
 ----- Ignoring : 	["ca\roads\ces10 75.p3d",
 ----- Ignoring : 	["ca\roads\ces10 25.p3d",
 ----- Ignoring : 	["ca\roads\ces10 100.p3d",
 ----- Ignoring : 	["ca\rocks\rockn_02.p3d",
 ----- Ignoring : 	["ca\roads\sil25.p3d",
 ----- Ignoring : 	["ca\rocks\skala_newk.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_slope.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_branal.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_branap.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_army.p3d",
 ----- Ignoring : 	["ca\misc\pond.p3d",
 ----- Ignoring : 	["ca\plants\palm_03.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_brushhigh_green.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_tuftdry.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_cycas_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\clutter\grass\c_grassbunch_lo.p3d",
 ----- Ignoring : 	["ca\plants\palm_02.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1_sloupek.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1_rovny_bezs.p3d",
 ----- Ignoring : 	["ca\misc\zidka_stani.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_cupressus_stricta_3s_f.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalk6clearlong.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada.p3d",
 ----- Ignoring : 	["ca\plants\jablon.p3d",
 ----- Ignoring : 	["ca\misc\plastovy_patnik.p3d",
 ----- Ignoring : 	["ca\misc\fot_roh.p3d",
 ----- Ignoring : 	["ca\misc\fot_kruh.p3d",
 ----- Ignoring : 	["ca\misc\brana.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_1.p3d",
 ----- Ignoring : 	["ca\roads\runway_beton.p3d",
 ----- Ignoring : 	["ca\misc\slunecnik_c.p3d",
 ----- Ignoring : 	["ca\buildings\misc\runway_edgelight.p3d",
 ----- Ignoring : 	["ca\misc\odpadkovy_kos.p3d",
 ----- Ignoring : 	["ca\misc\kontejner.p3d",
 ----- Ignoring : 	["ca\rocks\kamen2_zula.p3d",
 ----- Ignoring : 	["ca\plants\palmtest.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pumpa.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_small.p3d",
 ----- Ignoring : 	["ca\roads\ces12.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalk6clearshort.p3d",
 ----- Ignoring : 	["ca\buildings\kasna_new.p3d",
 ----- Ignoring : 	["ca\misc\phone_box_south.p3d",
 ----- Ignoring : 	["ca\plants\palm_04.p3d",
 ----- Ignoring : 	["ca\misc\zidka_klek.p3d",
 ----- Ignoring : 	["ca\misc\plechovka_1.p3d",
 ----- Ignoring : 	["ca\misc\plechovka_1h.p3d",
 ----- Ignoring : 	["ca\misc\leseni_barvy.p3d",
 ----- Ignoring : 	["ca\misc\flasa_2h.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_square5.p3d",
 ----- Ignoring : 	["ca\misc\kontejner_papir.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1b_short.p3d",
 ----- Ignoring : 	["ca\misc\kontejner_sklo.p3d",
 ----- Ignoring : 	["ca\misc\kontejner_plasty.p3d",
 ----- Ignoring : 	["ca\misc\piskoviste.p3d",
 ----- Ignoring : 	["ca\misc\kolotoc.p3d",
 ----- Ignoring : 	["ca\misc\maly_kolotoc.p3d",
 ----- Ignoring : 	["ca\misc\houpacka.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_square3.p3d",
 ----- Ignoring : 	["ca\misc\kulata_prolezacka.p3d",
 ----- Ignoring : 	["ca\misc\popelnice.p3d",
 ----- Ignoring : 	["ca\buildings\misc\hrobecek2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\hrob2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\hrob1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nahrobek5.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1b.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nahrobek3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nahrobek1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nahrobek2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nahrobek4.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_long.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocosnucifera3s_tall_f.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalk6corner.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nam_okruzi.p3d",
 ----- Ignoring : 	["ca\misc\drevena_bedna.p3d",
 ----- Ignoring : 	["ca\misc\water_tank.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_priority.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_4.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stanek_3b.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stanek_3_d.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stanek_3.p3d",
 ----- Ignoring : 	["ca\misc\sloup_vn_drat.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_woodb.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_wood.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_wood_sloupek.p3d",
 ----- Ignoring : 	["ca\misc\paletaa.p3d",
 ----- Ignoring : 	["ca\buildings\vysilac_fm2.p3d",
 ----- Ignoring : 	["ca\misc\betonovy_blok.p3d",
 ----- Ignoring : 	["ca\misc\betonovy_blok_zacatek.p3d",
 ----- Ignoring : 	["ca\rocks\rocks_01.p3d",
 ----- Ignoring : 	["ca\rocks\rocks_02.p3d",
 ----- Ignoring : 	["ca\plants\koprivy.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkshortend.p3d",
 ----- Ignoring : 	["ca\plants\bolsevnik_group.p3d",
 ----- Ignoring : 	["ca\misc\junkpile.p3d",
 ----- Ignoring : 	["a3\structures_f_orange\signs\special\flagmarker_f.p3d",
 ----- Ignoring : 	["ca\misc\garbage_misc.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkclearmiddle.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkclearshort.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkturn5deg.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_ind.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkturn10deg.p3d",
 ----- Ignoring : 	["ca\misc\sign300x90_north02.p3d",
 ----- Ignoring : 	["ca\misc3\ladder.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nasypka.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\tombstone_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\mausoleum_01_f.p3d",
 ----- Ignoring : 	["ca\misc\mailboxsouth.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoplight01.p3d",
 ----- Ignoring : 	["dbe1\models_dbe1\pila\vez_svetla.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoplight02.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zabradli_pruhovane_stred.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zabradli_pruhovane_levykonec.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zabradli_pruhovane_pravykonec.p3d",
 ----- Ignoring : 	["ca\misc\slunecnik_b.p3d",
 ----- Ignoring : 	["ca\misc\popelnice_2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vlnplech2.p3d",
 ----- Ignoring : 	["ca\plants\klady_ihlic.p3d",
 ----- Ignoring : 	["ca\plants\klady_smrk.p3d",
 ----- Ignoring : 	["ca\misc\paletyc.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_stop.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_stop_new.p3d",
 ----- Ignoring : 	["ca\buildings\tovarna2.p3d",
 ----- Ignoring : 	["ca\misc\paletyd.p3d",
 ----- Ignoring : 	["ca\misc\uzaverka.p3d",
 ----- Ignoring : 	["ca\misc\datsun01t_spodok.p3d",
 ----- Ignoring : 	["ca\misc\vez_ropa.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_cihlsloup.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vlnplech1.p3d",
 ----- Ignoring : 	["ca\misc\datsun01t.p3d",
 ----- Ignoring : 	["ca\misc\datsun02t.p3d",
 ----- Ignoring : 	["ca\misc\hiluxt.p3d",
 ----- Ignoring : 	["ca\misc\uralt.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\army_hut2_int_ruins.p3d",
 ----- Ignoring : 	["ca\misc\garbage_plastic.p3d",
 ----- Ignoring : 	["ca\misc\garbage_paleta.p3d",
 ----- Ignoring : 	["ca\misc\jeept_tanker.p3d",
 ----- Ignoring : 	["ca\misc\jeept.p3d",
 ----- Ignoring : 	["ca\misc\jeept_horeznacky.p3d",
 ----- Ignoring : 	["ca\misc\garbage_metal.p3d",
 ----- Ignoring : 	["ca\misc\bvp1t.p3d",
 ----- Ignoring : 	["ca\misc\m113t.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_wood1.p3d",
 ----- Ignoring : 	["ca\misc\barel4.p3d",
 ----- Ignoring : 	["ca\misc\sign300x90_south01.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_wood1b.p3d",
 ----- Ignoring : 	["ca\misc\barel3.p3d",
 ----- Ignoring : 	["ca\buildings\vez.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_stairs.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_big.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_provizorni.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1_rovny_short.p3d",
 ----- Ignoring : 	["ca\buildings\misc\runway_papi_4.p3d",
 ----- Ignoring : 	["ca\buildings\misc\runway_papi_3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\runway_papi_2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\runway_papi.p3d",
 ----- Ignoring : 	["ca\misc3\boatsmall_1.p3d",
 ----- Ignoring : 	["ca\rocks\rockn_01.p3d",
 ----- Ignoring : 	["ca\buildings\molo_drevo_bs.p3d",
 ----- Ignoring : 	["ca\rocks\kamen5_piskovec.p3d",
 ----- Ignoring : 	["ca\buildings\molo_drevo_end.p3d",
 ----- Ignoring : 	["ca\rocks\rock.p3d",
 ----- Ignoring : 	["ca\misc\sign150x50_south02.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_grass_flower1.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_betulahumilis.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkcrossingt.p3d",
 ----- Ignoring : 	["ca\misc\barel5.p3d",
 ----- Ignoring : 	["ca\misc\barels.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_seaweed2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_1s.p3d",
 ----- Ignoring : 	["ca\plants\lopuch.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1b_hole.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_ind_zebr.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_hole.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_branal_civil.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_sidl.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_work.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada_pruchozi.p3d",
 ----- Ignoring : 	["ca\plants\grass_desert.p3d",
 ----- Ignoring : 	["ca\misc\patniky.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampadrevo.p3d",
 ----- Ignoring : 	["ca\plants\clutter_flower_mix.p3d",
 ----- Ignoring : 	["ca\plants\clutter_grass_long.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_caragana_arborescens.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_2s.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_wood_door.p3d",
 ----- Ignoring : 	["ca\buildings\podesta_s10.p3d",
 ----- Ignoring : 	["ca\buildings\hotel_riviera1.p3d",
 ----- Ignoring : 	["ca\buildings\hotel_riviera2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1b_end1.p3d",
 ----- Ignoring : 	["ca\structures_e\housea\a_buildingwip\a_buildingwip_ep1.p3d",
 ----- Ignoring : 	["ca\rocks\stone3a.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_bricks_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\bench_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\woodencart_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_erosion_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\tabledesk_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\metal_rack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairwood_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\rack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_goods_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\metal_wooden_rack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\water_source_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\woodenbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\woodpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_heap_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_brown_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\d_addon_02_v1_f.p3d",
 ----- Ignoring : 	["ca\plants_e\misc\misc_trunk_water_ep1.p3d",
 ----- Ignoring : 	["ca\plants_pmc\misc\misc_fallentrunk_pmc.p3d",
 ----- Ignoring : 	["a3\structures_f\households\stone_shed\d_stone_shed_v1_f.p3d",
 ----- Ignoring : 	["ca\plants_e\misc\misc_trunk_torzo_ep1.p3d",
 ----- Ignoring : 	["ca\buildings\castle\helfenburk_brana.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_bambus.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_10m_f.p3d",
 ----- Ignoring : 	["ca\buildings\molo_drevo.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_chmelnice.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vinice.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zidka03.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zidka04.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zidka01.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zidka_branka.p3d",
 ----- Ignoring : 	["ca\buildings\brana02.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_draty.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_cihlsloup.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_l.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_r.p3d",
 ----- Ignoring : 	["ca\plants_pmc\bush\b_hip2s_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\garbage\garb_grondsquare5_pmc.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\civilian\accessories\busstop_01_shelter_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\civilian\accessories\busstop_01_sign_f.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\garbage\garb_paleta_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\garbage\garb_junkpile_pmc.p3d",
 ----- Ignoring : 	["ca\buildings\misc\newplot2.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\accessory\paletyc_pmc.p3d",
 ----- Ignoring : 	["ca\plants_pmc\tree\t_poplar2f_dead_pmc.p3d",
 ----- Ignoring : 	["ca\plants_pmc\misc\misc_torzotree_pmc.p3d",
 ----- Ignoring : 	["ca\plants_pmc\misc\misc_fallenspruce_1xtrunk_pmc.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l2_5m_ep1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrata.p3d",
 ----- Ignoring : 	["ca\buildings\misc\kbud.p3d",
 ----- Ignoring : 	["ca\misc\barel1.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksvrclearlong.p3d",
 ----- Ignoring : 	["ca\plants\clutter_grass_desert.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_o.p3d",
 ----- Ignoring : 	["ca\plants\clutter_smetanka.p3d",
 ----- Ignoring : 	["ca\plants\clutter_white_flower.p3d",
 ----- Ignoring : 	["ca\misc\pytle_palet.p3d",
 ----- Ignoring : 	["ca\misc\pytle_bsl.p3d",
 ----- Ignoring : 	["ca\plants\clutter_grass_flowers.p3d",
 ----- Ignoring : 	["ca\plants\clutter_grass_sevenbaeuty.p3d",
 ----- Ignoring : 	["ca\buildings\kasna_new_bez.p3d",
 ----- Ignoring : 	["ca\buildings\hotel.p3d",
 ----- Ignoring : 	["ca\misc\patnik.p3d",
 ----- Ignoring : 	["ca\misc\socha.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksvrclear.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksvrcorner.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksvrshortend.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder4.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder2.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_betula_nana.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder3.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_cestrum_f.p3d",
 ----- Ignoring : 	["ca\plants\krovi_long.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder5.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\rocks\r_stone_01_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\rocks\r_stone_02_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\powerlines\powerline_vhv_pmc.p3d",
 ----- Ignoring : 	["ca\plants_pmc\misc\misc_fallenspruce_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\ruins\ruin_walldoor_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\ruins\ruin_corner_2_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\ruins\ruin_rubble_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\ruins\ruin_wall_pmc.p3d",
 ----- Ignoring : 	["ca\plants_pmc\tree\t_willow2s_dead_pmc.p3d",
 ----- Ignoring : 	["ca\roads_pmc\sidewalks\sw_c_body_6m_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\garbage\garb_groundlong_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\walls\wall_tin_4_2_pmc.p3d",
