>>>>>>>>>>>>>>>>>> Starting Map Index for sugarlake on 6/4/2023 8:06:17 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sugar Lake\addons\SugarLake.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\x\alive\addons\fnc_strategic\indexes\objects.sugarlake.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\x\alive\addons\fnc_strategic\indexes\parsed.objects.sugarlake.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sugar Lake\addons\SugarLake.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod3s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\indfnc_9_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_sharpbendright.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_sharpbendleft.p3d",
 ----- Ignoring : 	["ca\buildings\molo_drevo_bs.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\uwreck_fishingboat_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_ruins_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_dangerbendr.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\indfnc_3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\indfnc_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\indfnc_3_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\indfnc_3_hole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\indfnc_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv2_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\wip\wip_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_10_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_house_slum_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierwooden_02_ladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_ind_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_hopper_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierwooden_02_barrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_stairs_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipe_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_4m.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyres_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagepallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_vertical_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_ural_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_deadend.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_stop.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit30.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\wheelcart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\woodenbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\cinderblocks_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\scaffolding_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_stairs_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_green_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_phoenixc3s_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_pec\ind_pec_01.p3d",
 ----- Ignoring : 	["ca\misc\barels.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargobox_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\pallets_stack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallets_f.p3d",
 ----- Ignoring : 	["ca\buildings\tovarna2.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_03.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_01.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_mlyn\ind_mlyn_02.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\d_vez_mlyn.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_1.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\flags\mast_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\flags\mast_asym_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\fireescape_01_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_hopper_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\rampconcrete_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_2.p3d",
 ----- Ignoring : 	["a3\structures_f\training\blockconcrete_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_white_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_china_color_v2_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_blue_f.p3d",
 ----- Ignoring : 	["ca\misc\barels3.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_d_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_crosroad.p3d",
 ----- Ignoring : 	["a3\signs_f\signm\signm_warningmilitaryvehicles_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerpolewooden_l_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_poplar2f_dead_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\pier_addon.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v1_f.p3d",
 ----- Ignoring : 	["ca\plants_pmc\bush\b_elderberry2s_pmc.p3d",
 ----- Ignoring : 	["ca\plants_e2\bush\b_craet1_summer.p3d",
 ----- Ignoring : 	["ca\desert2\data\plant\bush1.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_phoenixc1s_f.p3d",
 ----- Ignoring : 	["ca\plants\str_liskac.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc2d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampsolar_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_dangerbendsr.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wallbig_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\pillar_pier_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_small.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_tiny.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_net2.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_long_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_net3.p3d",
 ----- Ignoring : 	["ca\misc\drevena_bedna.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wallsmall_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\bargate_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_open_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall1_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2s_white_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\treebin_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_01_f.p3d",
 ----- Ignoring : 	["ca\misc_e\hlidac_budka_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_open_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_stripes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\rampconcretehigh_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\slum_house02_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wallbig_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_open_full_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campfire_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagebags_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\woodpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\signs\warnings\signm_warningmilareasmall_english_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\signs\warnings\signm_warningmilitaryarea_english_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\bench_f.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1a.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1b.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1ao.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hmmwv_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrap_mrap_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["ca\plants_e2\bush\b_corylus2s_summer.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_platform_f.p3d",
 ----- Ignoring : 	["ca\buildings\psi_bouda.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cages_f.p3d",
 ----- Ignoring : 	["ca\plants\jablon.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_amygdalusc2s_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\naval\fishing\fishinggear_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\tableplastic_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\naval\fishing\crabcages_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v1_f.p3d",
 ----- Ignoring : 	["ca\misc\slunecnik_a.p3d",
 ----- Ignoring : 	["ca\plants_e2\tree\t_malus1s_summer.p3d",
 ----- Ignoring : 	["ca\plants\hrusen2.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_well\misc_well.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_prunuss2s_ep1.p3d",
 ----- Ignoring : 	["ca\plants\str_fikovnik2.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodenlog_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\waterbarrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagewashingmachine_f.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\temp_garaz_s_tankem_ruins.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\ruiny_kov.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\ruiny_01.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\ruiny_03.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\ruiny_02.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\brana02nodoor_ruins.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\hotel_riviera1_ruins.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\ruiny_kopa_big_1.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\temp_nabrezi_ruins.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\statek_brana_ruins.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\rubble-1.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\temp_nabrezi_najezd_ruins.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\ruiny_kopa_1v.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit50.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\ruiny_kopa_big.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\rubble-2.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\kasarna_brana_ruins.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\garaz_ruins.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\rubble-7.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\dum_istan3_hromada_ruins.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\kostel_trosky_ruins.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\ruiny_kopa_1tv.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\ruiny_kopa_1p.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1a_ruins_ep1.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\ruiny_kopa_2.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\dum_istan2_01_ruins.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\rubble-4.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\majak_ruins.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\hotel_riviera2_ruins.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\ruiny_kopa_1tm.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\brana02_ruins.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrapheap_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hunter_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\wavepowerplant\wavepowerplantbroken_f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_metal_plates_04.p3d",
 ----- Ignoring : 	["ca\misc\datsun01t.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad_f.p3d",
 ----- Ignoring : 	["ca\misc\jeept_horeznacky.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_dropside_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_addon_04_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_narrow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_pillar_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_broussonetiap1s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_thistle_thorn_green.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar1_6.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_garage_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampdecor_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_house_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipewall_concretel_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_addon_02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_narrow_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_papers_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_gazebo_f.p3d",
